DHA,11,3,3,95000
DHA,11,4,5,110000
E-11,20,6,6,360000
E-11,20,6,6,300000
DHA,11,3,3,95000
D-12,4.4,3,3,110000
E-11,10,2,2,100000
G-13,4.4,4,5,98000
B-17,8,4,5,70000
G-13,10,4,5,150000
F-11,32,11,6,900000
F-11,40,5,5,650000
Soan,10,6,6,85000
F-10,20,5,5,500000
G-13,10,8,6,240000
F-6,40,5,6,1250000
F-7,24,4,5,500000
G-11,6,5,5,180000
E-11,10,6,6,250000
G-13,4,3,4,85000
G-11,5,4,4,120000
DHA,11,3,5,100000
G-14,13,7,6,250000
F-7,24,4,5,500000
DHA,11,3,3,125000
DHA,20,6,6,260000
DHA,10,5,5,150000
G-10,6,5,6,210000
Bani,20,6,6,250000
Bani,20,3,4,90000
Bani,5,4,6,55000
Bani,15,3,4,55000
Bahria,10,4,5,160000
Bahria,20,5,6,270000
Bahria,10,4,5,150000
Bahria,10,4,5,145000
DHA,10,4,4,150000
DHA,20,6,5,200000
B-17,5,4,5,45000
Bahria,5,3,4,70000
Bahria,5,3,4,65000
E-11,20,10,6,600000
E-11,18,6,6,320000
G-11,7,4,4,160000
DHA,20,6,6,250000
DHA,20,6,6,220000
F-7,50,6,6,2800000
F-7,84,8,6,3725000
F-7,40,6,6,900000
D-12,4.4,3,4,105000
G-10,15,10,6,459999
D-12,14.2,3,3,120000
DHA,12,3,4,90000
F-7,24,4,5,470000
University,10,3,3,35000
F-8,32,7,6,2350000
Chak,70,10,6,600000
F-7,24,4,5,470000
I-8,14.2,3,6,350000
F-7,24,6,6,600000
G-13,4.4,5,5,95000
Bahria,10,4,5,135000
F-10,20,10,6,800000
Bahria,10,4,4,95000
G-13,7,4,5,170000
National,7,4,4,70000
Bani,10,2,2,58000
G-13,8,4,5,130000
Gulberg,3.9,2,2,48000
Bahria,10,5,5,140000
E-11,10.1,4,4,190000
F-7,20,4,4,600000
Bani,7,5,6,70000
G-10,20,6,6,280000
G-10,14,2,2,95000
G-10,14,2,2,150000
DHA,10,6,6,180000
DHA,20,6,6,170000
F-6,10.9,3,3,360000
G-13,8,6,6,165000
G-13,7,4,6,160000
D-12,6,4,4,120000
F-6,20,5,5,700000
G-11,5,3,3,150000
Bahria,5,3,4,55000
E-11,10,5,5,200000
Bani,13,6,6,130000
National,5,4,4,55000
G-13,10,6,6,220000
G-13,7,5,5,165000
E-11,20,5,6,350000
G-13,4,4,5,100000
Bahria,10,5,6,150000
E-7,40,4,4,1050000
I-8,12,6,6,300000
F-10,24,4,4,500000
G-13,10,6,6,200000
F-6,20,4,4,600000
G-13,14,6,6,250000
G-13,14,6,6,260000
G-13,10,6,6,210000
Pakistan,5,4,5,70000
G-14,4.4,4,5,100000
Ghauri,6,2,3,30000
G-13,4.4,3,5,90000
G-13,4,4,4,100000
E-11,20,8,6,550000
G-13,11,6,6,240000
G-13,10.8,7,6,195000
F-7,24,4,5,470000
E-11,8.9,5,5,220000
DHA,20,10,6,250000
F-7,24,4,4,750000
B-17,5.6,5,5,60000
G-14,14,6,6,250000
DHA,10,5,5,100000
G-13,20,6,6,385000
F-11,40,5,6,650000
D-12,5,6,4,200000
D-12,5,6,4,200000
G-13,8,5,6,180000
E-11,10,6,6,320000
Bahria,10,5,5,100000
DHA,20,6,6,280000
I-10,6,5,4,110000
Bahria,10,5,5,140000
DHA,20,3,4,200000
DHA,15,3,3,229999
Bani,5,4,6,60000
B-17,14,6,6,130000
DHA,20,6,6,220000
F-7,26,5,5,650000
E-11,10,4,4,200000
G-13,7,4,4,120000
E-11,20,6,6,350000
G-10,6,4,4,150000
G-13,4,4,5,85000
G-13,7,5,6,165000
DHA,20,7,6,145000
G-13,7,5,6,160000
F-7,26,6,6,1100000
Bahria,12,3,4,110000
G-10,6,4,3,120000
G-13,8,5,6,200000
G-10,6.7,3,3,110000
DHA,20,5,6,175000
DHA,20,6,6,275000
G-13,10,6,6,225000
Bahria,5,4,4,70000
G-10,8,4,3,120000
G-14,5,4,4,120000
I-8,14,5,5,300000
F-7,17.8,6,6,530000
F-10,26,7,6,550000
F-11,20,7,6,500000
F-8,17.8,6,6,530000
F-17,10,6,6,80000
E-11,20,4,5,300000
I-14,6,2,3,42000
H-13,6,2,3,45000
Bahria,5,3,5,65000
PWD,10,5,6,90000
G-13,7,4,4,150000
Korang,6,4,4,85000
Bahria,20,5,5,265000
B-17,5,3,3,55000
Park,20,8,6,250000
F-7,20,4,4,600000
Bani,10,3,4,90000
Bani,5,5,6,50000
Bahria,5,3,4,60000
Bahria,20,6,6,260000
I-9,5,2,2,45000
F-7,64,5,6,3000000
F-6,80,4,5,1500000
Bahria,10,5,6,145000
DHA,20,6,6,200000
Gulberg,5.3,3,3,110000
F-7,40,4,4,750000
G-14,10,7,6,220000
G-13,14,7,6,250000
Bahria,5,3,3,63000
DHA,20,6,6,250000
G-13,7,5,5,120000
I-10,6,3,3,75000
F-11,30,10,6,800000
E-11,17,10,6,650000
G-13,7,4,5,160000
G-13,7,5,5,120000
G-13,4,4,5,100000
G-13,7,4,5,155000
Gulberg,7,2,3,50000
DHA,20,5,5,250000
DHA,20,6,6,254999
DHA,20,6,6,220000
Ghauri,5,1,1,12000
DHA,10,5,6,160000
DHA,20,6,6,260000
F-10,13.3,3,3,300000
G-13,10,5,5,200000
E-11,20,6,6,360000
G-13,14,8,6,350000
Soan,10,6,6,90000
Naval,20,3,3,75000
CBR,11,6,6,120000
Bani,10,4,5,100000
Faisal,7,5,6,90000
G-9,6,4,2,120000
Faisal,8,3,3,40000
I-10,6,4,2,90000
D-12,8,6,6,185000
E-18,7,3,3,260000
DHA,20,5,6,180000
University,10,3,3,35000
D-17,10,5,5,80000
F-17,8,3,3,35000
G-8,9.3,7,6,239000
Naval,5,2,3,30000
I-9,5,3,2,70000
G-8,9.3,7,6,235000
Top,10,5,4,120000
DHA,12,5,6,130000
F-7,20,6,6,440000
F-10,14,4,4,250000
CBR,14,7,6,150000
I-8,14.3,6,6,250000
G-6,40,6,6,2336000
Bani,24,6,6,175000
Bani,20,4,5,130000
G-13,20,7,6,380000
F-11,9,2,3,100000
Bani,5,4,5,70000
Bani,12,5,6,80000
Bani,15,5,6,100000
Naval,20,6,6,160000
G-13,4,4,4,110000
Bani,10,3,3,70000
Constitution,8.8,2,2,350000
Bahria,20,6,6,229999
Bani,10,4,6,170000
F-8,22,6,6,925000
F-8,22,5,6,800000
Bahria,10,5,6,155000
F-6,22,4,5,450000
Naval,5,4,4,65000
Bahria,20,6,6,260000
Bani,15,3,4,70000
Bani,20,4,5,150000
Ghauri,5.5,2,3,25000
Soan,10,3,3,52000
Bahria,20,6,6,260000
Bani,120,10,6,400000
F-8,36,5,6,700000
Bahria,5,3,3,75000
G-13,20,6,6,425000
Bahria,5,2,2,65000
Bani,20,4,5,150000
Bahria,10,5,6,150000
D-12,14,9,6,350000
FECHS,7,4,4,75000
Bahria,20,6,4,330000
National,7,5,5,60000
F-11,20,10,6,500000
I-14,7,5,5,85000
F-7,26,6,6,650000
G-16,48,8,6,290000
I-10,6,4,3,80000
G-15,40,11,6,600000
G-11,8,5,4,170000
G-15,7,7,6,140000
G-10,10,5,6,260000
G-10,10,6,6,265000
F-11,20,5,6,250000
Tarlai,10,4,3,35000
National,5,4,5,58000
F-11,20,6,6,360000
Bani,5,6,6,70000
Faisal,7,4,5,280000
G-15,14,9,6,170000
DHA,10,4,4,108000
Bani,20,6,6,248000
F-11,40,5,5,650000
F-11,20,7,6,450000
Bani,5,5,4,60000
Bani,7,3,3,50000
Bani,5,4,6,65000
Bahria,10,5,5,135000
Bahria,5,3,4,65000
G-7,16,5,5,180000
F-10,26,8,6,700000
Bani,20,6,6,120000
F-10,20,5,6,250000
Top,10,4,5,120000
E-11,20,4,5,229999
Gulberg,7,5,6,105000
E-7,40,3,4,400000
Bani,40,6,6,200000
Bani,5,4,6,50000
G-10,14.2,6,6,300000
Bani,20,3,4,85000
National,10,5,6,100000
DHA,20,5,6,140000
G-10,14,6,6,300000
D-12,5,5,6,165000
G-15,7,5,5,80000
I-11,4,2,4,50000
Faisal,7,4,5,100000
G-15,12,6,6,140000
Bahria,10,5,5,120000
G-10,10,4,4,150000
G-15,7,4,5,85000
Mumtaz,6,5,5,80000
E-7,36,5,6,1000000
D-17,7.1,4,4,75000
F-11,6,4,4,250000
F-8,26,5,6,650000
G-15,7,5,6,75000
E-11,8,5,5,220000
DHA,20,6,6,300000
DHA,20,6,6,220000
F-11,40,6,6,650000
G-15,12,6,6,150000
DHA,16,6,6,210000
I-11,6,6,6,130000
G-15,12,6,6,125000
G-15,14,9,6,150000
Bahria,10,5,6,130000
F-17,20,8,6,130000
G-15,7,4,5,85000
G-15,12,9,6,160000
G-13,20,6,6,375000
G-15,7,4,4,80000
Top,10,4,4,114999
DHA,20,6,6,160000
G-11,8,5,5,160000
G-11,8,5,5,160000
DHA,20,6,6,240000
I-10,6,4,3,85000
Bani,40,7,6,300000
I-10,6,4,3,85000
Bani,16,4,5,130000
DHA,10,5,6,110000
I-10,6,4,3,90000
I-10,6,4,3,85000
Bani,20,10,6,280000
DHA,20,3,4,160000
I-10,6,4,3,90000
D-12,8,6,6,240000
I-8,14.2,6,6,300000
D-17,9,6,6,80000
F-8,24,6,6,620000
F-10,20,4,5,280000
E-11,40,10,6,1000000
F-8,12,3,4,350000
F-7,20,6,6,1050000
F-7,80,4,5,700000
F-6,17.8,6,6,800000
F-7,16,3,3,400000
F-7,22,6,6,620000
F-8,24,6,6,800000
F-11,20,5,5,500000
F-7,22,5,5,490000
F-6,20,4,4,400000
F-11,7,4,5,150000
Bahria,5,4,4,90000
Bahria,5,4,4,65000
Bahria,7,6,6,100000
Bahria,8,6,6,100000
D-17,9,5,5,75000
Bahria,5,4,4,70000
B-17,8,4,5,70000
Bahria,5,6,6,85000
F-11,22,6,6,400000
Bahria,5,4,3,65000
Bahria,5,4,3,65000
G-14,4,4,5,110000
F-10,20,5,4,250000
G-13,10.9,6,6,160000
F-7,24,5,5,700000
DHA,10,4,5,160000
Bani,20,3,4,149000
Top,10,5,6,125000
G-11,4,2,2,55000
G-11,8,5,6,185000
G-11,8,4,4,160000
G-11,3,4,2,85000
E-11,20,5,6,360000
Bahria,10,5,6,140000
F-8,40,5,5,700000
F-8,40,6,6,1200000
F-7,26,6,6,700000
F-8,20,6,6,850000
F-7,26,8,6,900000
F-8,26,5,6,500000
Gulberg,10,5,6,170000
F-7,40,6,6,2000000
E-7,40,5,6,800000
D-17,7,6,6,75000
G-11,6.7,4,5,155000
G-11,8,5,6,180000
Top,20,6,6,210000
I-10,5,6,6,95000
I-10,5,6,6,100000
G-13,7,5,6,170000
Bani,40,5,5,130000
F-11,13.3,1,1,90000
Bahria,5,3,4,65000
Bahria,20,5,6,280000
Bahria,5,3,4,75000
Bahria,5,3,4,65000
Bahria,10,5,6,125000
DHA,20,6,6,220000
G-13,4.4,4,4,70000
F-7,20,6,5,750000
DHA,11,4,5,110000
DHA,20,6,6,245000
Bani,5,2,3,35000
Bani,6,5,6,65000
F-11,20,5,5,450000
G-11,8,6,6,350000
F-8,28,4,5,950000
F-7,20,4,4,450000
F-6,20,3,3,500000
F-8,20,5,5,450000
G-13,8,5,5,136000
F-7,72,6,6,1400000
DHA,20,6,6,275000
DHA,20,6,6,170000
F-8,20,6,6,950000
G-6,40,5,6,550000
D-12,10,4,5,270000
G-6,42,6,6,600000
F-7,20,5,5,1000000
DHA,20,6,6,170000
G-13,14.2,6,6,300000
F-7,26,6,6,790000
F-7,40,6,6,1200000
Ghauri,5,4,4,41000
F-8,20,5,6,850000
F-10,20,4,4,250000
F-11,20,4,4,480000
F-7,40,6,6,1100000
F-8,40,6,6,1100000
F-7,40,6,6,1000000
F-8,26,5,5,500000
F-7,40,6,6,1100000
F-6,40,5,6,850000
G-13,4,4,4,85000
Pakistan,10,4,6,90000
DHA,10,5,6,130000
Bahria,10,5,5,130000
DHA,11,4,5,114999
F-8,20,6,6,800000
F-8,20,5,5,450000
National,10,4,5,98000
F-6,48,6,6,2800000
F-8,26,5,6,800000
F-7,40,6,6,1700000
F-8,20,6,6,800000
F-7,26,8,6,1500000
F-8,26,4,5,700000
F-7,100,5,5,3000000
F-8,24,6,6,1000000
F-7,26,5,6,800000
F-6,44,11,6,3000000
F-8,16,4,6,900000
F-7,22,5,5,600000
F-7,26,8,6,3000000
F-6,80,11,6,3500000
F-8,20,4,4,742000
F-7,32,7,6,1200000
F-11,20,9,6,800000
F-7,20,5,5,550000
F-7,20,6,6,600000
F-8,40,5,5,1439000
F-10,40,8,6,700000
I-8,12,4,4,225000
F-8,20,5,6,475000
G-13,4,4,5,85000
National,12,5,5,90000
F-7,24,3,4,775000
F-11,40,7,6,709000
I-8,14,6,6,350000
DHA,5,3,4,75000
Bani,20,3,5,95000
DHA,10,5,5,120000
Bani,10,4,4,50000
Top,10,5,6,120000
Bani,10,3,5,80000
E-7,26,4,5,530000
G-13,4,4,4,105000
F-6,40,4,4,1200000
G-13,8,6,6,192000
F-8,40,6,6,1500000
G-13,4,4,4,95000
F-7,42,6,6,1200000
F-11,40,5,5,625000
G-11,20,4,4,200000
I-8,12,6,5,320000
F-11,20,5,5,420000
F-10,20,5,5,1350000
F-7,20,5,5,550000
F-7,20,5,5,550000
F-11,20,8,6,450000
F-7,26,6,6,1025000
G-13,4.4,4,5,85000
F-7,22,5,6,1015000
F-6,40,6,6,1000000
Bani,12,3,3,90000
G-6,42,11,6,2450000
E-7,24,4,4,480000
F-8,20,7,6,525000
F-7,26,7,6,1150000
F-8,24,4,5,595000
F-10,20,5,5,400000
F-8,20,5,5,690000
F-8,22,5,5,525000
G-13,4,3,4,100000
Faisal,10,2,3,50000
Chak,90,10,6,605000
Bani,5,4,4,48000
DHA,20,6,6,220000
Korang,6,3,3,65000
Meherban,8,5,6,98000
E-7,38,6,6,2500000
DHA,20,6,6,220000
DHA,20,6,6,250000
Bahria,22,8,6,280000
G-13,10.9,6,6,200000
Bahria,10,5,5,155000
F-7,20,5,6,750000
F-7,26,8,6,1050000
F-7,26,6,6,700000
F-8,20,5,5,1138000
PWD,10,5,5,120000
F-8,24,4,4,630000
G-15,40,10,6,450000
Soan,10,4,4,55000
F-11,20,6,6,450000
DHA,20,4,5,165000
F-7,40,4,4,890000
PWD,10,5,5,120000
National,5,4,4,55000
G-6,48,4,4,650000
B-17,7,3,4,38000
Top,10,5,5,120000
B-17,5,4,5,50000
Bahria,10,5,5,150000
Bahria,5,3,5,60000
Bani,10,5,6,120000
F-8,26,4,5,800000
F-6,24,4,6,1000000
Bahria,5,3,4,60000
Bahria,5,3,4,70000
E-7,36,4,4,650000
F-7,40,5,6,1200000
Bahria,20,6,6,270000
I-8,14.2,6,6,325000
F-11,10,5,6,240000
E-11,16,6,6,320000
G-6,32,5,6,900000
F-6,20,5,6,500000
G-10,14,6,6,300000
DHA,20,7,6,180000
I-10,6.7,5,4,90000
F-10,13.3,3,3,325000
F-11,20,6,6,500000
DHA,10,5,5,140000
I-8,14.2,6,6,325000
I-8,14,6,6,325000
I-8,14,6,6,300000
I-8,12.5,6,6,350000
F-8,26,5,5,800000
Bani,10,3,4,80000
F-10,26,4,4,450000
F-11,20,6,6,450000
F-10,13.3,4,4,250000
E-11,7,5,4,180000
F-8,26,6,6,800000
Emaar,20,5,5,120000
Bani,6,3,4,160000
Bahria,30,6,6,320000
F-7,48,7,6,2100000
DHA,20,6,6,220000
E-7,46,6,6,975000
DHA,20,6,6,215000
DHA,10,6,6,165000
Bani,20,6,6,110000
E-11,20,9,6,600000
Bani,10,2,3,36000
Bani,30,6,6,185000
Margalla,5,3,3,80000
Bani,20,3,4,75000
Bani,10,3,3,50000
Bani,20,5,6,300000
Bani,20,10,6,300000
D-12,20,7,8,450000
I-14,7.2,6,6,90000
I-14,5,5,6,63000
F-10,24,5,5,375000
DHA,10,4,4,140000
Bani,14,3,4,60000
I-8,30,11,6,600000
I-14,7,5,6,100000
D-12,10,4,4,330000
G-13,4,4,5,110000
F-8,20,2,2,296000
D-12,10,4,4,330000
F-7,26,6,6,2000000
I-8,12,6,6,350000
F-8,20,3,3,287000
F-11,20,6,6,500000
F-7,130,5,5,2290000
F-11,20,8,6,450000
F-10,20,5,5,340000
F-7,22,4,4,375000
F-7,20,6,6,595000
F-8,48,9,10,1500000
F-7,48,11,10,1500000
F-6,72,6,6,500000
F-7,20,6,6,395000
F-7,26,5,6,350000
G-11,5,4,4,120000
F-7,40,4,5,499000
E-11,8,8,6,270000
G-10,9,4,4,180000
G-13,20,4,4,400000
F-6,20,5,5,450000
F-6,80,6,6,1500000
Bahria,20,6,6,340000
Bahria,10,5,5,145000
E-11,18,8,6,475000
Bani,40,6,6,180000
Bani,8,2,3,40000
PWD,10,5,5,98000
F-11,40,7,8,800000
Bahria,8,5,6,97000
F-10,20,3,3,350000
G-13,14,7,6,200000
F-6,80,4,4,1500000
E-7,24,4,4,520000
F-10,30,3,3,300000
Bani,5,3,4,40000
Bahria,10,5,6,130000
G-13,4,4,4,110000
Bahria,10,5,5,140000
DHA,20,6,6,165000
DHA,80,7,1,400000
Bani,7.1,2,2,40000
F-7,26,5,6,900000
F-8,26,5,6,600000
F-8,26,5,6,900000
F-8,40,5,5,800000
DHA,11,3,4,97000
F-11,10,4,4,160000
E-7,20,3,3,513000
F-11,10,4,4,175000
National,7,5,5,75000
PWD,9.3,5,5,114999
DHA,11,3,4,110000
G-9,12,6,6,320000
G-11,8,6,6,350000
DHA,20,6,6,250000
F-6,20,4,4,1332000
I-8,14.2,6,6,350000
Bahria,5,3,4,75000
F-6,20,3,3,590000
DHA,20,5,6,185000
I-8,12,5,5,300000
Bahria,5,4,4,75000
Shehzad,8,2,3,60000
Bahria,5,3,4,75000
DHA,18,5,5,160000
Bahria,5,3,3,55000
Kuri,8,4,5,70000
Bani,10,5,5,130000
D-17,7,5,6,75000
F-10,20,5,6,400000
G-13,10,7,6,250000
Emaar,10,3,3,65000
G-13,20,6,6,380000
F-6,56,4,5,1400000
G-13,14,7,6,500000
National,6,4,5,60000
National,5,4,4,50000
Police,10.1,5,6,90000
F-6,20,8,6,1185000
G-13,10,6,6,185000
DHA,20,6,6,175000
E-11,7.1,4,4,180000
DHA,20,6,6,175000
F-7,20,4,5,550000
F-8,24,5,6,1100000
F-10,20,5,6,400000
E-11,20,6,6,400000
DHA,20,6,6,175000
F-11,40,6,6,650000
F-6,80,4,5,1500000
Green,20,10,6,325000
F-6,20,5,6,550000
F-7,52,5,6,2300000
I-8,12.5,6,6,320000
G-13,12,7,6,450000
I-8,14.2,6,6,350000
F-11,26,9,9,500000
DHA,20,6,8,250000
DHA,20,6,6,250000
DHA,20,7,8,270000
I-8,12.9,6,6,335000
F-10,24,6,6,600000
DHA,20,5,6,185000
DHA,20,6,6,180000
I-8,14.2,6,6,320000
F-8,20,4,4,500000
I-10,6,4,4,120000
E-7,40,5,6,1000000
Soan,7,3,4,57000
F-7,20,8,6,950000
F-8,20,6,6,800000
F-8,22,4,5,400000
F-11,20,5,6,400000
Bahria,10,5,5,122000
F-10,16,3,3,350000
F-8,20,5,5,902000
F-7,40,6,6,1200000
G-13,14,8,6,500000
F-7,80,8,6,3300000
F-7,20,5,5,780000
D-12,4,3,2,70000
D-12,20,8,6,550000
G-13,10,11,6,400000
F-7,20,6,6,900000
F-11,20,6,6,400000
F-10,26,5,6,550000
D-12,4,4,4,110000
I-8,14.2,6,6,350000
Bahria,10,5,6,100000
I-8,12.4,6,6,300000
I-8,14.2,6,6,350000
F-8,20,4,4,500000
I-8,14.2,6,6,350000
G-10,20,3,3,300000
I-8,14.2,6,6,350000
F-11,40,10,6,1000000
D-12,4.4,4,4,110000
G-10,8,5,5,180000
F-8,24,6,6,500000
F-11,10,6,6,295000
Bahria,10,5,5,130000
F-8,18,6,6,1030000
F-10,20,5,5,400000
DHA,20,5,5,210000
Soan,20,4,4,95000
Soan,12,6,6,125000
F-10,40,6,6,750000
Ghauri,4,2,3,25000
F-7,46,6,6,850000
G-14,14.2,7,6,250000
DHA,20,6,6,229999
Ghauri,5,3,3,30000
DHA,20,6,6,200000
G-13,14,10,6,350000
F-10,20,6,6,500000
G-13,4.4,4,5,95000
B-17,5,4,3,50000
I-10,6,4,4,125000
G-9,6.7,4,2,120000
I-8,12,6,6,270000
DHA,20,6,6,229999
E-11,20,10,6,600000
F-6,20,4,5,650000
F-8,20,6,6,900000
F-6,40,6,6,2000000
F-8,20,6,6,900000
F-7,26,7,6,1100000
F-6,36,4,5,650000
F-8,20,3,4,350000
F-6,40,4,5,1150000
G-6,26,6,6,900000
G-13,14,7,6,295000
F-8,26,4,5,800000
F-7,16,4,4,1000000
F-7,20,5,6,1250000
F-8,26,7,6,1200000
F-8,26,5,5,800000
F-8,20,4,6,650000
F-8,40,6,6,2600000
F-8,32,4,5,1300000
E-11,10,4,5,200000
F-7,26,6,7,600000
Bahria,24,8,6,320000
DHA,20,6,6,250000
Bahria,10,5,6,210000
F-8,80,5,6,1000000
E-7,48,4,5,750000
F-8,24,5,6,1000000
F-7,26,6,6,1100000
G-13,14.2,6,6,240000
DHA,12,3,3,105000
F-7,26,4,4,1050000
F-8,20,6,6,800000
F-11,20,3,3,200000
Pakistan,5,2,2,25000
E-11,7.2,5,6,260000
F-8,24,5,6,530000
F-8,20,6,6,750000
DHA,10,5,5,135000
E-11,10,4,4,200000
DHA,20,6,6,260000
F-8,17.8,5,6,650000
DHA,20,5,5,250000
DHA,5,4,4,90000
DHA,20,9,6,360000
D-12,4,4,4,110000
F-7,20,4,4,720000
F-7,13.3,3,3,540000
F-8,40,7,6,1300000
E-7,40,4,5,680000
F-7,26,6,6,1100000
F-6,22,5,6,490000
F-8,80,4,5,1000000
F-10,20,5,5,330000
F-8,24,4,5,430000
F-7,26,5,6,630000
F-7,26,5,6,600000
E-11,10,4,5,200000
F-11,26,4,4,450000
DHA,20,5,5,250000
F-10,32,6,6,450000
F-10,24,6,6,600000
G-13,10,11,6,350000
F-7,17.8,6,6,750000
F-7,36,5,6,775000
F-11,20,7,6,400000
F-7,24,5,6,499000
F-11,26,6,6,600000
F-7,36,7,6,730000
F-7,40,5,6,1200000
F-7,20,5,6,875000
F-7,40,4,5,1250000
F-7,20,4,5,600000
G-13,10.9,6,6,190000
G-13,4,4,4,85000
G-13,4,4,4,90000
Bahria,10,5,6,0
F-6,20,6,6,650000
Bahria,10,4,4,130000
F-8,40,7,6,1300000
G-13,10,6,6,220000
F-6,48,4,5,1000000
G-13,14,6,6,270000
F-7,60,5,6,2300000
F-7,22,5,6,800000
F-8,24,6,6,500000
F-7,26,6,6,1100000
Bahria,14,8,6,200000
Bani,20,8,6,120000
National,20,6,6,150000
DHA,11,3,4,95000
F-8,22,4,5,1000000
National,20,6,6,110000
E-11,20,9,6,650000
E-11,7,6,6,200000
F-8,20,4,5,599000
E-11,8,5,5,150000
F-7,40,4,5,1200000
E-7,36,7,6,1500000
F-7,36,7,6,1450000
F-7,52,7,6,2800000
E-11,10.1,4,4,180000
Bahria,5,3,4,110000
F-6,36,5,6,799000
E-11,10.9,4,6,250000
Bahria,5,3,3,68000
F-8,40,5,6,750000
F-8,24,4,5,430000
DHA,20,6,6,229999
DHA,20,6,6,150000
G-13,10,7,6,200000
F-8,40,9,10,1800000
F-8,26,8,6,1300000
DHA,10,5,5,120000
F-8,40,6,6,1100000
F-7,40,11,6,1800000
F-7,120,5,6,2300000
F-6,56,4,5,1400000
E-7,40,7,6,3200000
F-8,22,5,5,550000
F-7,60,6,6,2800000
F-7,26,5,6,600000
G-13,14,6,6,300000
F-6,26,4,5,950000
F-8,80,4,5,1000000
G-13,10,11,6,350000
Korang,6,4,4,55000
F-7,32,5,6,2200000
G-13,10,6,6,210000
F-8,24,5,6,500000
F-7,20,6,6,530000
F-6,60,6,6,2400000
E-11,10,5,5,215000
E-11,20,10,6,570000
G-13,4,4,5,85000
E-7,24,4,4,480000
D-12,4.4,3,4,105000
G-13,10,6,6,210000
E-7,44,6,6,1500000
F-7,24,8,6,1000000
F-7,22,5,5,600000
G-6,20,5,5,320000
F-8,20,4,4,300000
F-6,40,6,6,1800000
Bahria,10,5,5,148000
Gulberg,7,4,4,0
I-11,6,6,6,135000
I-11,6,6,6,140000
I-11,6,6,6,132000
Bahria,5,3,3,68000
I-11,6,6,6,136000
Bahria,10,5,5,125000
Bani,20,10,6,250000
G-10,6,3,2,90000
DHA,20,6,6,220000
Bahria,5,4,5,60000
F-7,22,5,6,800000
F-7,24,4,5,725000
F-7,26,5,6,1000000
F-8,40,7,6,1300000
F-7,24,4,5,1000000
F-8,20,4,5,400000
G-11,7,5,5,180000
DHA,10,4,6,120000
F-6,48,4,5,1000000
F-6,26,6,6,850000
DHA,20,6,6,250000
F-11,26,5,6,400000
F-6,20,6,6,650000
Bahria,10,5,6,135000
DHA,20,6,6,250000
F-7,36,5,6,950000
F-8,26,5,6,860000
Bahria,4.4,2,2,45000
F-6,44,6,6,1200000
F-6,24,4,5,409999
DHA,20,6,6,250000
F-7,26,6,6,600000
G-6,80,4,4,1200000
Bahria,5,3,4,80000
F-7,60,5,6,2300000
G-13,4,4,4,90000
E-7,80,5,5,1000000
E-7,80,5,5,1000000
Ghauri,5,4,4,60000
F-11,26,4,4,600000
F-11,24,5,5,350000
F-11,24,5,5,350000
F-11,26,4,4,600000
E-7,80,5,5,1000000
F-11,26,4,4,600000
E-7,80,5,5,1000000
F-11,26,4,4,600000
F-11,24,5,5,350000
E-7,80,5,5,1000000
F-11,24,5,5,350000
E-7,80,5,5,1000000
F-11,26,4,4,600000
F-11,26,4,4,600000
F-11,24,5,5,350000
F-11,24,5,5,350000
E-7,80,5,5,1000000
F-11,26,4,4,600000
E-7,80,5,5,1000000
F-11,26,4,4,600000
F-11,24,5,5,350000
E-7,80,5,5,1000000
F-6,20,6,6,550000
F-6,20,3,3,350000
F-11,26,4,4,600000
F-6,20,4,4,300000
F-6,20,3,3,350000
F-6,20,3,3,350000
F-6,20,6,6,550000
F-7,40,5,5,700000
F-7,40,6,6,700000
F-6,20,4,4,300000
F-6,20,6,6,550000
F-6,20,6,6,550000
F-6,20,4,4,300000
F-7,40,5,5,700000
F-6,20,4,4,300000
F-6,17.8,4,5,530000
F-7,40,6,6,700000
F-7,20,5,6,500000
F-6,17.8,6,6,730000
F-7,40,4,5,1250000
F-7,20,4,5,430000
E-7,40,7,6,3000000
F-7,40,6,6,700000
F-7,20,6,6,775000
E-7,40,7,6,1500000
G-10,6.7,3,3,120000
F-8,36,5,6,650000
B-17,10,5,6,100000
G-13,4.4,4,5,90000
G-10,10.9,4,4,150000
F-8,20,5,5,500000
G-15,40,10,6,399000
DHA,11,3,4,100000
Bani,6,4,5,60000
Bani,5,4,4,65000
Bani,5,4,6,45000
Bani,10,3,5,90000
F-8,24,6,6,1400000
F-7,24,5,6,1050000
F-8,48,4,5,450000
F-7,60,5,6,2300000
F-8,40,7,6,1300000
F-7,60,6,6,1200000
F-8,26,6,6,800000
F-8,20,4,5,400000
G-6,64,5,6,1200000
F-8,20,5,6,650000
F-8,20,5,6,850000
F-8,30,4,5,1200000
F-6,60,4,5,1400000
F-7,30,5,6,900000
F-6,20,6,6,650000
F-8,100,11,6,1900000
F-6,30,8,6,1200000
F-7,40,5,5,900000
F-7,26,4,5,1000000
F-6,40,5,5,850000
F-7,20,5,5,750000
PWD,5,4,4,50000
F-7,30,4,4,650000
F-7,24,6,6,600000
Bahria,10,5,6,135000
F-7,26,5,6,600000
Ghauri,5,4,5,55000
F-8,22,5,6,500000
F-7,24,4,5,500000
Bahria,10,5,6,150000
I-8,14.2,3,3,300000
F-8,26,6,6,700000
E-7,40,7,6,1500000
I-8,14.2,3,3,280000
F-8,24,4,4,420000
